Empresa,Adquirente,Venda,Pagamento,Previsão Pagto,Data de cancelamento,Produto,Autorização,NSU,TID,RO,Valor Bruto,Taxa,Valor Líquido,Outras Despesas,Valor Taxa,Valor Pago,Valor Acelerado,Parcela,Estabelecimento,Divergências,Modalidade,Taxa de Antecipação,Taxa Antecipação Mensal,Valor Taxa Antecipação,Valor a Receber
EMPRESA MODELO,Valecard,25-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,062661,647056257,,,2001.66,2.8,1945.61,,56.05,1945.61,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,25-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,097713,647056429,,,55.12,2.79,53.58,,1.54,53.58,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,26-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,066950,647085241,,,2140.78,2.8,2080.84,,59.94,2080.84,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,26-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,052837,647147397,,,1890.04,2.8,1837.12,,52.92,1837.12,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,26-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,077262,647147571,,,85,2.8,82.62,,2.38,82.62,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,26-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,062281,647149204,,,265.58,2.8,258.14,,7.44,258.14,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,26-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,022545,647163692,,,257.2,2.8,250,,7.2,250,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,26-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,019251,647176483,,,1089.04,2.8,1058.55,,30.49,1058.55,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Comprocard,26-09-2023,30-10-2023,2023-10-29T21:00:00-03:00,,Comprocard Crédito,675575,65843436,,,2.49,8.03,2.29,,0.2,2.29,0,00 / 00,033091040000145,,Crédito a Vista,,,,
EMPRESA MODELO,Comprocard,26-09-2023,30-10-2023,2023-10-29T21:00:00-03:00,,Comprocard Crédito,096115,65847247,,,255.15,7.9,234.99,,20.16,234.99,0,00 / 00,033091040000145,,Crédito a Vista,,,,
EMPRESA MODELO,Comprocard,26-09-2023,30-10-2023,2023-10-29T21:00:00-03:00,,Comprocard Crédito,506015,60933392,,,12.71,5.9,11.96,,0.75,0,0,00 / 00,033090890000129,,Crédito a Vista,,,,
EMPRESA MODELO,Valecard,27-09-2023,28-11-2023,2023-11-27T21:00:00-03:00,,Valecard Voucher,416910,647201553,,,90,2.8,87.48,,2.52,87.48,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,27-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,070699,647209374,,,543.66,2.8,528.44,,15.22,528.44,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,28-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,044064,647284003,,,1999.66,2.8,1943.67,,55.99,1943.67,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,28-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,096093,647344968,,,239.67,2.8,232.96,,6.71,232.96,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,28-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,067841,647365144,,,56.54,2.79,54.96,,1.58,54.96,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,28-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,044064,647284003,,,1999.66,2.8,1943.67,,55.99,1943.67,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,28-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,067841,647365144,,,56.54,2.79,54.96,,1.58,54.96,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,28-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,096093,647344968,,,239.67,2.8,232.96,,6.71,232.96,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,29-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,025176,647388484,,,229.9,2.8,223.46,,6.44,223.46,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,29-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,048454,647405649,,,52.63,2.79,51.16,,1.47,51.16,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,29-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,038333,647496767,,,150,2.8,145.8,,4.2,145.8,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,29-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,012258,647449921,,,644.95,2.8,626.89,,18.06,626.89,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,29-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,012258,647449921,,,644.95,2.8,626.89,,18.06,626.89,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,29-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,025176,647388484,,,229.9,2.8,223.46,,6.44,223.46,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,29-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,038333,647496767,,,150,2.8,145.8,,4.2,145.8,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,29-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,048454,647405649,,,52.63,2.79,51.16,,1.47,51.16,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Ticket,29-09-2023,06-11-2023,2023-11-05T21:00:00-03:00,,TICKET REFEICAO,923735,923735,,199798858,0.01,0,0.01,,0,0.01,0,00 / 00,000000080683312,,Benefício,,,,
EMPRESA MODELO,Valecard,30-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,035556,647581412,,,234.85,2.8,228.27,,6.58,228.27,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,30-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,032017,647534278,,,131.73,2.8,128.04,,3.69,128.04,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,30-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,012566,647534234,,,3711.94,2.8,3608.01,,103.93,3608.01,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,30-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,057240,647533573,,,546.52,2.8,531.22,,15.3,531.22,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,30-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,012566,647534234,,,3711.94,2.8,3608.01,,103.93,3608.01,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,30-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,032017,647534278,,,131.73,2.8,128.04,,3.69,128.04,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,30-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,035556,647581412,,,234.85,2.8,228.27,,6.58,228.27,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,30-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,057240,647533573,,,546.52,2.8,531.22,,15.3,531.22,0,00 / 00,013998257000126,,Benefício,,,,
,,,,,,,,,,,"R$ 201.035,48",,"R$ 194.974,15","R$ 0,00","R$ 6.061,32","R$ 194.842,58","R$ 0,00",,,,,,,"R$ 0,00","R$ 0,00"
